block,cluster,parallel_rear_score,parallel_rear_unique_innovation_count,parallel_rear_all_innovations_count
131,0,55.55753402093106,2,45
130,0,55.55753402093106,2,45
59,1,49.24678408502007,2,36
173,2,45.3627619437458,2,31
172,2,44.55091728349,2,29
135,3,42.99502041516414,2,34
110,4,34.775178027833185,2,39
127,5,26.61159605748981,2,34
246,6,26.32290385457702,1,26
12,7,18.162591442092122,2,27
33,8,12.136119168362539,2,21
144,9,12.117427086460456,2,21
245,10,8.540468938701773,1,12
146,9,8.522037676687681,2,18
170,11,8.133307200860033,2,15
169,11,8.133307200860033,2,15
95,12,7.892770766439027,2,17
283,13,7.654258588223116,1,11
111,14,7.294194791982148,2,14
145,15,7.0624900330187295,2,16
228,16,6.7826814451164426,2,16
96,17,6.588240184402083,1,10
194,17,6.467920115664339,1,10
204,18,6.335265846589693,2,13
200,11,6.130547137912042,2,12
252,19,5.295958667047213,2,14
57,20,5.281925408190316,2,12
113,14,5.250482127845515,1,10
112,14,5.250482127845515,1,10
34,21,5.244308393488948,2,15
263,22,4.256011493114271,2,13
155,23,4.096934460983098,2,11
37,8,4.087722972991542,2,11
213,24,4.001470403063198,2,12
355,19,3.9889492749651443,1,9
164,25,3.8946730163137335,1,8
176,26,3.7703019010804812,2,18
187,27,3.645624257223175,2,12
240,28,3.3332896698810375,1,9
162,25,3.21875748027338,3,13
147,9,3.090200128201929,1,10
171,23,2.697836330953428,2,9
166,29,2.5657335796726897,2,14
165,29,2.5657335796726897,2,14
226,30,2.271292962864563,1,7
203,31,2.2675205601363175,1,7
221,28,2.258016148779534,1,7
206,32,2.2429305803381436,1,7
234,33,2.228688032633949,1,6
280,14,2.036200347131709,1,6
123,34,1.9983925743637334,2,9
236,33,1.9688783444303777,1,6
268,24,1.938588644450934,1,7
151,35,1.922010535160915,2,8
232,32,1.8677493910005525,1,6
198,13,1.6968605462647384,2,8
271,17,1.64562203149764,1,6
216,36,1.5824568101811183,1,6
32,21,1.556149875486498,2,9
341,23,1.4514576932089063,1,5
209,37,1.3983173509087627,1,5
126,14,1.3078706708577459,1,5
344,13,1.3075769878481431,1,5
220,38,1.2723199904121585,1,5
136,39,1.2080391972153892,1,5
177,17,1.1384716757300106,1,5
199,40,1.1237161302407492,2,7
314,41,0.9378767682792227,1,5
284,38,0.8407195310797628,1,4
124,14,0.8326944250502084,1,4
270,42,0.8114723147081049,1,4
343,43,0.8092469789109686,1,4
274,44,0.7664641490060295,1,4
272,44,0.7664641490060295,1,4
191,45,0.7442288168733575,1,5
309,31,0.741926525676668,2,6
134,46,0.7390056496176731,1,4
89,47,0.7387514238896169,1,4
88,47,0.7387514238896169,1,4
241,9,0.7364346645503286,1,4
218,48,0.7182293244389796,1,4
310,49,0.6992519329341381,1,4
251,27,0.6713615458667386,1,4
230,49,0.6387077212667269,1,4
261,50,0.6173323274523606,1,5
167,51,0.5809582119243112,1,5
192,52,0.5621888425922978,1,4
352,52,0.5568097022169427,1,3
156,21,0.535682669355697,2,5
87,47,0.5245812534076493,2,5
243,53,0.5219205915346989,1,4
133,54,0.5016362459163554,1,4
340,23,0.4742733770877657,1,3
366,16,0.46287640825302956,1,3
97,35,0.45269542982776556,1,4
227,29,0.45053855375304086,1,3
168,23,0.44785375065485283,1,3
377,55,0.4397509666093196,1,3
306,52,0.43460910466417263,1,3
276,29,0.43141608873039217,1,3
315,56,0.42703850013822453,1,4
318,38,0.41901993496825274,1,3
72,47,0.40843446608730527,1,3
338,49,0.4053623724255261,1,3
273,44,0.3840989873883685,1,3
294,57,0.37962116914801813,1,5
225,20,0.37493250183792237,1,3
235,33,0.37301623821788144,1,3
143,58,0.3422289773740454,1,4
202,44,0.33438638186057246,1,3
201,59,0.3215354204468621,1,3
231,49,0.31491993058251366,1,3
301,60,0.29999105188268915,1,3
181,45,0.2992355475130766,1,4
50,61,0.28951324251940586,1,3
279,40,0.2870065587346969,1,3
329,27,0.2850350050713262,1,3
328,27,0.2850350050713262,1,3
153,42,0.28396677058083925,2,8
152,42,0.28396677058083925,2,8
303,24,0.26577132303863205,1,5
158,23,0.2555310854395165,1,4
269,62,0.2542158875618896,1,3
378,63,0.24803611719077212,1,3
287,45,0.2457752461300478,1,3
239,64,0.24287881558266458,1,3
238,64,0.24287881558266458,1,3
125,65,0.23927160365650338,1,3
139,38,0.20237239162637724,3,6
387,66,0.19670511191913614,1,2
323,1,0.19601869438217806,1,2
217,52,0.1932471255489445,1,4
371,67,0.1928584895930912,1,3
248,68,0.19242262335183175,1,3
149,35,0.18933162865367426,1,2
140,38,0.17954096560773158,2,4
180,27,0.17817211654703158,1,3
250,15,0.17792949159064783,1,2
285,18,0.17296827647436352,2,4
195,17,0.16973634542171573,1,2
237,33,0.1658714421908179,1,2
376,67,0.1635541446035248,1,2
142,69,0.1633890357322445,1,2
141,69,0.1633890357322445,1,2
356,42,0.16257988861119357,1,2
154,42,0.1623184052435601,1,2
31,8,0.15815878802160727,1,2
30,8,0.15815878802160727,1,2
25,8,0.15631235423532186,1,2
233,33,0.15574092950879714,1,2
193,38,0.15408024345196686,2,4
179,70,0.15160919077896132,1,2
229,20,0.15139163345312578,1,2
365,49,0.15029516961567888,1,2
247,20,0.14535036389051934,1,2
322,71,0.14304068591972965,1,2
354,19,0.1413654949661893,1,2
161,35,0.1412393400380002,1,2
175,70,0.1388097533862736,1,2
275,6,0.13596174516662826,1,2
205,72,0.13567593152078938,1,2
346,69,0.13180702583562717,1,2
150,35,0.12935915990076025,1,3
385,53,0.12828505886343103,1,2
400,49,0.12616221936406874,1,2
331,54,0.12463328947347065,1,2
90,34,0.12217378418252844,2,4
337,49,0.11848675499047993,1,2
336,49,0.11848675499047993,1,2
335,49,0.11848675499047993,1,2
334,49,0.11848675499047993,1,2
333,49,0.11848675499047993,1,2
353,43,0.1166917036802387,1,2
293,39,0.11344823899735551,1,2
339,49,0.11110613845254866,1,2
374,53,0.11092579878841385,1,2
316,31,0.11077294491172962,1,2
325,17,0.10974085409138784,1,2
278,40,0.10801252349928968,1,2
394,62,0.10645996819772534,1,2
392,55,0.10467525276514056,1,2
321,38,0.10298586127091108,1,2
83,47,0.10243897964366001,1,3
211,45,0.10174346430084519,1,2
208,73,0.10134864738091269,1,3
363,56,0.1013207536249387,1,2
311,36,0.10077972630660395,1,2
345,74,0.10048087202094871,1,2
260,50,0.09857983542129745,1,3
267,17,0.0980899735416812,1,2
364,56,0.09762930406710277,1,2
386,56,0.09569053147413062,1,2
302,64,0.0949629052488665,1,2
160,35,0.09443512956489679,1,2
397,75,0.09360824443204746,1,2
351,28,0.09291685130231517,1,2
13,8,0.08872011954075582,1,2
313,74,0.08029919950443572,1,2
122,69,0.08014807790735273,1,2
163,25,0.07992418132926823,1,3
350,67,0.07981360216175033,1,2
254,76,0.07949898286990739,2,4
157,35,0.07832905254176703,1,2
369,46,0.06781813526216743,1,2
264,22,0.06700647389594765,1,2
312,36,0.06592070777998131,1,2
290,77,0.0658278769728353,1,2
370,78,0.06528072466571595,1,2
214,38,0.062111330971198336,1,2
362,79,0.061978231898741465,1,2
390,80,0.061327397755759794,1,2
291,77,0.05931170501767222,1,2
401,81,0.0582793054840727,1,2
242,9,0.05573984168759333,1,2
253,76,0.054546803162485405,1,2
375,64,0.05408406665027344,1,2
373,67,0.052963296942582894,1,2
19,33,0.04874711651219626,1,2
219,48,0.047336986094431044,1,2
256,75,0.0470870417562107,1,2
330,43,0.044415391638250076,1,2
300,10,0.04407352277651666,1,2
342,43,0.04331293801345271,1,2
305,82,0.04306057977751491,1,2
249,68,0.04224908462493507,1,2
368,25,0.04222727278551982,1,2
367,25,0.04222727278551982,1,2
78,47,0.040725376333113905,3,6
73,47,0.04067855956348938,1,2
71,47,0.04067855956348938,1,2
70,47,0.04067855956348938,1,2
327,30,0.040219587808842744,1,2
326,30,0.040219587808842744,1,2
148,15,0.038051644223818695,1,2
210,37,0.03767073005007331,1,2
398,83,0.03711854190785016,1,2
132,71,0.036955944623546545,1,2
349,57,0.03694365579895657,1,2
262,60,0.036854288009383576,1,2
224,52,0.03644431354526219,1,2
82,47,0.03481732223793431,1,2
81,47,0.03481732223793431,1,2
80,47,0.03481732223793431,1,2
79,47,0.03481732223793431,1,2
77,47,0.03481732223793431,1,2
393,62,0.03476968914395895,1,2
207,73,0.03423085981361776,1,2
358,39,0.033096299216232146,1,2
348,57,0.03246374674539643,1,2
266,84,0.03076179015436552,1,2
265,84,0.03076179015436552,1,2
298,59,0.02921259233750896,1,2
295,51,0.027491558444055313,1,2
138,39,0.02669558161760297,1,2
137,39,0.02669558161760297,1,2
281,41,0.005654729140910272,1,2
129,71,0.0026209238857529313,1,2
128,71,0.0026209238857529313,1,2
395,11,0.0016611204533300726,1,2
396,11,0.0016087496421669724,1,2
308,85,0.0009602035256809988,1,2
